Name,Age,Gender,Department,Experience,City,Joining_Date,Salary
Emp_215,48,Male,Sales,10,Delhi,30-08-2015,75368
Emp_216,45,Male,HR,19,Delhi,26-08-2023,119621
Emp_217,43,Male,IT,17,Mumbai,02-01-2008,131061
Emp_218,,Female,Sales,10,Mumbai,03-05-2012,97526
Emp_219,50,Female,Sales,3,Delhi,22-01-2010,49719
Emp_220,55,Female,HR,17,Bangalore,10-09-2015,134227
Emp_221,27,Male,HR,0,Pune,20-05-2006,31126
Emp_222,36,Female,Sales,6,Bangalore,10-06-2009,57566
Emp_223,46,Female,Finance,5,Pune,28-09-2022,57306
Emp_224,22,Male,Sales,14,Bangalore,09-10-2011,111054
Emp_225,21,Female,HR,17,Mumbai,22-12-2011,129042
Emp_226,32,Female,IT,10,Delhi,19-10-2008,85086
Emp_227,25,Male,IT,19,Delhi,14-03-2013,132387
Emp_228,57,Male,Finance,14,Mumbai,19-07-2023,117042
Emp_229,52,Male,Sales,15,Pune,14-06-2015,118888
Emp_230,29,Female,IT,6,Pune,25-07-2019,68850
Emp_231,55,Female,Sales,9,Pune,19-12-2006,91514
Emp_232,39,Female,HR,11,Mumbai,17-07-2014,93323
Emp_233,36,Male,IT,13,Pune,21-02-2017,103019
Emp_234,23,Male,Finance,4,Mumbai,21-10-2006,49890
Emp_235,40,Female,HR,17,Bangalore,06-11-2018,113095
Emp_236,44,Female,Finance,4,Bangalore,23-12-2015,62649
Emp_237,53,Male,HR,2,Mumbai,22-05-2017,42719
Emp_238,44,Male,IT,4,Delhi,04-09-2018,50283
Emp_239,,Male,Finance,16,Bangalore,05-08-2016,118279
Emp_240,28,Male,Finance,18,Pune,23-04-2015,124231
Emp_241,56,Female,HR,18,Mumbai,09-03-2013,132908
Emp_242,58,Male,Finance,11,Pune,12-09-2017,103816
Emp_243,40,Female,HR,8,Pune,06-10-2010,87974
Emp_244,55,Female,HR,0,Delhi,09-06-2008,34698
Emp_245,45,Female,HR,17,Pune,16-08-2023,122457
Emp_246,55,Male,HR,3,Delhi,19-10-2011,40184
Emp_247,45,Male,IT,9,Bangalore,19-01-2006,67402
Emp_248,49,Male,HR,6,Mumbai,21-02-2012,54895
Emp_249,38,Male,Sales,0,Pune,13-07-2005,43715
Emp_250,38,Female,Finance,16,Mumbai,05-06-2015,111404
Emp_251,22,Male,Sales,1,Pune,09-03-2015,53613
Emp_252,,Male,IT,10,Mumbai,26-01-2012,85161
Emp_253,36,Female,Sales,8,Pune,10-01-2012,69343
Emp_254,56,Male,Finance,6,Pune,26-07-2012,60637
Emp_255,53,Female,Sales,16,Pune,30-08-2012,101956
Emp_256,24,Female,IT,16,Pune,30-04-2022,107023
Emp_257,53,Female,HR,1,Pune,28-05-2021,54134
Emp_258,34,Female,Sales,5,Pune,29-05-2011,59062
Emp_259,41,Female,IT,13,Pune,30-04-2014,99333
Emp_260,40,Female,IT,5,Pune,02-01-2007,48907
Emp_261,28,Female,Finance,1,Pune,20-02-2022,25807
Emp_262,,Female,Finance,0,Mumbai,12-11-2012,44762
Emp_263,23,Male,Sales,9,Delhi,18-07-2013,79031
Emp_264,37,Male,HR,4,Pune,02-02-2018,44827
Emp_265,53,Male,IT,1,Delhi,09-06-2016,54885
Emp_266,32,Male,Sales,15,Pune,25-09-2022,108699
Emp_267,42,Female,IT,1,Pune,18-02-2012,29524
Emp_268,42,Male,IT,9,Mumbai,11-07-2011,80193
Emp_269,50,Female,HR,1,Bangalore,16-06-2006,50883
Emp_270,58,Male,HR,15,Bangalore,24-08-2021,111223
Emp_271,58,Male,Sales,15,Mumbai,26-10-2016,113668
Emp_272,28,Male,HR,18,Delhi,27-09-2006,115313
Emp_273,47,Female,HR,6,Bangalore,05-11-2009,63598
Emp_274,47,Male,Sales,11,Mumbai,02-06-2015,88058
Emp_275,54,Female,HR,14,Mumbai,29-06-2011,107141
Emp_276,41,Female,Finance,7,Bangalore,07-05-2021,83807
Emp_277,50,Male,IT,5,Delhi,03-01-2005,49887
Emp_278,53,Male,IT,9,Mumbai,01-12-2020,68854
Emp_279,48,Male,IT,2,Pune,25-07-2005,42458
Emp_280,,Female,IT,18,Delhi,18-04-2021,136782
Emp_281,25,Male,Sales,16,Delhi,28-04-2016,114536
Emp_282,39,Female,IT,6,Bangalore,25-12-2021,53558
Emp_283,24,Female,IT,19,Bangalore,06-03-2012,124772
Emp_284,55,Male,IT,3,Pune,23-12-2017,52345
Emp_285,37,Male,IT,13,Mumbai,28-05-2020,105231
Emp_286,48,Female,Finance,19,Bangalore,09-06-2021,138110
Emp_287,50,Female,IT,14,Bangalore,30-11-2012,93575
Emp_288,49,Female,Finance,7,Delhi,29-09-2013,80451
Emp_289,26,Male,Sales,14,Bangalore,20-04-2012,92418
Emp_290,55,Female,HR,19,Bangalore,31-01-2022,119198
Emp_291,57,Male,IT,13,Bangalore,20-01-2014,86001
Emp_292,44,Female,HR,8,Bangalore,17-06-2007,81628
Emp_293,49,Female,HR,7,Delhi,22-12-2007,82960
Emp_294,51,Male,Sales,16,Pune,03-07-2008,107119
Emp_295,55,Female,HR,1,Pune,11-05-2023,45450
Emp_296,53,Male,Finance,2,Mumbai,10-10-2022,49229
Emp_297,41,Male,HR,7,Bangalore,02-11-2006,64673
Emp_298,52,Female,HR,11,Delhi,14-02-2009,102877
Emp_299,43,Male,HR,0,Mumbai,09-09-2022,45233
Emp_300,53,Male,IT,9,Mumbai,16-10-2014,70316
Emp_301,,Female,IT,19,Pune,08-03-2018,131244
Emp_302,38,Male,Finance,2,Delhi,24-02-2019,57356
Emp_303,45,Male,Finance,5,Delhi,10-05-2010,61806
Emp_304,51,Male,IT,6,Delhi,23-05-2019,73099
Emp_305,23,Female,Finance,19,Pune,07-09-2005,126873
Emp_306,44,Male,IT,17,Pune,06-09-2022,109266
Emp_307,52,Female,Sales,10,Pune,08-03-2010,77549
Emp_308,42,Female,HR,18,Pune,02-06-2014,132700
Emp_309,43,Male,HR,4,Pune,28-01-2010,59094
Emp_310,22,Male,Finance,18,Bangalore,25-10-2012,135028
Emp_311,47,Male,IT,10,Bangalore,12-02-2009,80589
Emp_312,22,Female,IT,11,Delhi,09-04-2014,99453
Emp_313,46,Male,Finance,9,Mumbai,12-10-2014,91551
Emp_314,37,Male,IT,7,Delhi,21-05-2015,56657
Emp_315,53,Male,Sales,8,Mumbai,20-05-2014,78925
Emp_316,29,Male,HR,3,Pune,24-02-2023,41763
Emp_317,59,Male,Finance,4,Mumbai,06-08-2019,59459
Emp_318,49,Female,Finance,7,Delhi,13-02-2005,58164
Emp_319,46,Female,IT,8,Delhi,22-11-2014,87542
Emp_320,55,Male,Finance,14,Mumbai,03-03-2012,108437
Emp_321,45,Male,Sales,14,Bangalore,23-10-2017,98479
Emp_322,44,Male,IT,15,Pune,30-08-2013,100737
Emp_323,33,Male,IT,13,Pune,12-07-2008,104601
Emp_324,27,Female,IT,7,Delhi,21-01-2013,83430
Emp_325,56,Male,IT,17,Bangalore,08-08-2005,122831
Emp_326,40,Female,Sales,9,Mumbai,10-04-2010,71009
Emp_327,21,Female,IT,19,Pune,20-02-2013,131991
Emp_328,28,Male,Finance,5,Bangalore,15-08-2014,49552
Emp_329,36,Female,Sales,11,Pune,15-09-2011,93148
Emp_330,34,Female,HR,1,Bangalore,04-07-2014,34417
Emp_331,32,Female,HR,6,Bangalore,06-08-2012,75811
Emp_332,43,Female,Finance,15,Delhi,18-09-2007,104221
Emp_333,35,Male,Finance,2,Pune,25-01-2013,32671
Emp_334,48,Male,Sales,12,Mumbai,18-12-2009,86519
Emp_335,54,Female,HR,2,Delhi,25-07-2018,33962
Emp_336,22,Male,HR,17,Delhi,15-03-2007,117734
Emp_337,52,Male,HR,10,Mumbai,05-05-2006,83122
Emp_338,43,Male,HR,7,Delhi,27-09-2014,74561
Emp_339,42,Male,HR,5,Bangalore,02-02-2021,48722
Emp_340,45,Male,IT,0,Bangalore,02-02-2009,24906
Emp_341,42,Female,Finance,0,Pune,25-12-2014,27263
Emp_342,42,Male,IT,7,Pune,01-12-2012,68699
Emp_343,26,Male,HR,4,Mumbai,02-09-2009,61438
Emp_344,35,Male,Sales,15,Pune,18-08-2014,121051
Emp_345,57,Male,Sales,10,Bangalore,23-02-2014,81088
Emp_346,53,Female,HR,4,Mumbai,21-07-2022,40808
Emp_347,28,Female,HR,3,Mumbai,23-02-2005,44170
Emp_348,25,Female,Sales,5,Pune,20-01-2012,61260
Emp_349,59,Female,IT,13,Bangalore,01-11-2014,112039
Emp_350,24,Male,IT,18,Mumbai,08-09-2006,127109
Emp_351,26,Female,HR,8,Bangalore,07-03-2019,70693
Emp_352,52,Male,IT,11,Bangalore,11-04-2021,102938
Emp_353,50,Male,Sales,10,Bangalore,13-08-2007,77701
Emp_354,55,Male,IT,13,Pune,31-08-2011,102600
Emp_355,36,Male,HR,15,Delhi,18-06-2009,115435
Emp_356,33,Male,Sales,0,Delhi,13-08-2012,38581
Emp_357,50,Female,IT,12,Mumbai,13-10-2023,94191
Emp_358,39,Female,Finance,12,Bangalore,12-10-2006,99190
Emp_359,37,Female,Sales,1,Pune,06-06-2011,50354
Emp_360,39,Female,Sales,3,Bangalore,18-04-2017,52356
Emp_361,48,Male,Finance,5,Bangalore,23-12-2013,72386
Emp_362,46,Female,Finance,4,Pune,09-12-2019,62018
Emp_363,57,Male,Sales,2,Delhi,25-03-2012,43704
Emp_364,46,Female,Finance,0,Bangalore,30-05-2015,43867
Emp_365,,Male,HR,3,Bangalore,06-01-2012,37123
Emp_366,29,Male,HR,19,Delhi,24-11-2013,140174
Emp_367,32,Female,HR,1,Pune,27-11-2022,36533
Emp_368,21,Male,Sales,4,Mumbai,06-01-2006,56608
Emp_369,21,Male,Finance,2,Delhi,08-05-2007,44448
Emp_370,54,Female,Finance,8,Mumbai,19-05-2018,74586
Emp_371,52,Male,IT,19,Mumbai,06-01-2018,140416
Emp_372,45,Female,IT,5,Delhi,02-11-2023,46814
Emp_373,21,Female,Finance,17,Bangalore,11-01-2020,118001
Emp_374,36,Female,Finance,5,Mumbai,19-01-2006,62490
Emp_375,59,Male,Finance,18,Mumbai,28-12-2021,126508
Emp_376,25,Male,Sales,11,Pune,14-08-2015,94630
Emp_377,42,Male,Finance,10,Bangalore,28-12-2011,83380
Emp_378,49,Female,IT,1,Mumbai,13-11-2016,40406
Emp_379,23,Male,Sales,14,Pune,30-09-2016,92931
Emp_380,32,Female,Finance,11,Bangalore,18-06-2012,88567
Emp_381,46,Female,IT,11,Delhi,18-01-2016,89038
Emp_382,36,Male,Sales,8,Delhi,07-01-2014,72317
Emp_383,57,Female,Finance,1,Pune,27-12-2021,27971
Emp_384,42,Male,Finance,2,Delhi,16-05-2019,32017
Emp_385,49,Male,Finance,11,Mumbai,12-09-2023,98799
Emp_386,34,Male,Sales,15,Bangalore,25-09-2021,97415
Emp_387,48,Male,IT,0,Mumbai,22-08-2016,49166
Emp_388,25,Male,IT,2,Mumbai,03-12-2015,49480
Emp_389,50,Female,HR,19,Delhi,12-07-2007,116609
Emp_390,25,Female,Finance,1,Mumbai,25-12-2012,25717
Emp_391,,Female,HR,8,Delhi,29-01-2013,79945
Emp_392,36,Male,HR,18,Bangalore,15-08-2020,135592
Emp_393,46,Male,IT,14,Bangalore,05-05-2013,118141
Emp_394,46,Male,Sales,17,Mumbai,02-09-2007,134277
Emp_395,,Female,Sales,10,Pune,15-05-2008,82662
Emp_396,59,Male,IT,15,Delhi,02-09-2011,101782
Emp_397,56,Female,Sales,16,Delhi,20-12-2009,126536
Emp_398,53,Female,HR,4,Mumbai,13-01-2013,41048
Emp_399,50,Male,Finance,11,Delhi,05-07-2018,100933
Emp_400,57,Male,IT,10,Delhi,17-09-2021,81618
Emp_401,43,Female,Finance,14,Pune,25-09-2008,98307
Emp_402,30,Male,Sales,2,Pune,16-10-2015,56671
Emp_403,25,Female,Finance,0,Mumbai,02-10-2022,27905
Emp_404,56,Male,Sales,19,Pune,23-07-2005,124993
Emp_405,54,Male,Sales,15,Mumbai,10-06-2005,105338
Emp_406,51,Female,HR,1,Bangalore,15-04-2017,30578
Emp_407,30,Male,Sales,1,Mumbai,08-02-2007,38834
Emp_408,39,Female,HR,2,Bangalore,07-04-2015,48004
Emp_409,52,Male,HR,7,Mumbai,25-05-2023,61548
Emp_410,21,Female,HR,14,Delhi,26-01-2012,97381
Emp_411,25,Female,IT,6,Pune,30-12-2007,71164
Emp_412,24,Male,IT,5,Bangalore,28-04-2017,72526
Emp_413,36,Female,Sales,8,Mumbai,31-08-2006,80176
Emp_414,44,Male,HR,19,Pune,20-08-2020,117941
Emp_415,36,Male,IT,0,Mumbai,21-03-2009,25695
Emp_416,22,Male,HR,7,Pune,15-11-2012,61401
Emp_417,48,Female,Finance,2,Pune,27-09-2013,45179
Emp_418,52,Female,Finance,3,Mumbai,12-01-2010,49456
Emp_419,47,Male,Finance,14,Bangalore,21-11-2006,103097
Emp_420,40,Male,Sales,5,Bangalore,18-04-2015,70553
Emp_421,44,Female,HR,14,Delhi,28-01-2013,96197
Emp_422,32,Male,Finance,2,Pune,12-08-2019,57642
Emp_423,55,Male,IT,13,Delhi,05-10-2010,90450
Emp_424,53,Female,Finance,19,Delhi,01-01-2006,140359
Emp_425,53,Male,Finance,13,Mumbai,06-12-2020,109816
Emp_426,57,Female,Finance,3,Mumbai,16-10-2014,57258
Emp_427,32,Male,Sales,11,Mumbai,17-06-2017,92937
Emp_428,23,Female,IT,16,Pune,01-07-2016,129154
Emp_429,21,Male,HR,6,Mumbai,04-06-2016,67396
Emp_430,53,Male,IT,8,Mumbai,04-11-2016,68378
Emp_431,30,Female,HR,2,Pune,09-07-2021,31881
Emp_432,49,Male,Sales,12,Pune,07-07-2011,86799
Emp_433,33,Female,Sales,14,Bangalore,20-04-2008,104597
Emp_434,32,Male,Sales,17,Mumbai,29-08-2018,134624
Emp_435,51,Female,Sales,18,Mumbai,07-07-2015,123675
Emp_436,22,Female,HR,0,Mumbai,10-07-2020,24586
Emp_437,55,Female,Finance,5,Bangalore,28-06-2012,70006
Emp_438,43,Female,HR,1,Mumbai,23-11-2021,33430
Emp_439,37,Male,IT,13,Bangalore,02-03-2014,107831
